-- 확진자
CREATE TABLE coronic(
registration varchar(30) primary key,
area varchar(30) comment 지역,
address varchar(30) comment 주소,
name varchar(30) comment 이름,
age int(4) comment 나이,
gender varchar(30) comment 성별,
phoneno int(4) comment 전화번호

)

-- 지병
CREATE TABLE disease(
diseaseno varchar(30) primary key,
diseasename varchar(30) comment 병명
)

-- 병원
CREATE TABLE hospital(
hospitalcode varchar(30) primary key,
hospitalname varchar(30) comment 병원명,
hospitaladdress varchar(30) comment 병원주소
)

-- 코로나 확진상세정보
CREATE TABLE covid19_info(
coronicno varchar(30) primary key,
registration varchar(30) comment 주민등록번호,
diseaseno varchar(30) comment 지병번호,
self_isolation varchar(30) comment 자가격리 유무,
vaccinecode varchar(30) comment 백신코드,
FOREIGN KEY (registration) REFERENCES coronic(registration) ON DELETE CASCADE,
FOREIGN KEY (diseaseno) REFERENCES disease(diseaseno) ON DELETE CASCADE,
FOREIGN KEY (vaccinecode) REFERENCES vaccine(vaccinecode) ON DELETE CASCADE
)

-- 백신
CREATE TABLE vaccine(
vaccinecode varchar(30) primary key,
vaccine_manufacturer varchar(30) comment백신제조사
)

-- 입원
CREATE TABLE Patient(
patientno varchar(30) primary key,
hospitalcode varchar(30) comment 병원코드,
coronicno varchar(30) comment확진번호,
hospital_in datetime comment입원날짜,
hospital_out datetime comment퇴원날짜,
FOREIGN KEY (hospitalcode) REFERENCES hospital(hospitalcode) ON DELETE CASCADE,
FOREIGN KEY (coronicno) REFERENCES covid19_info(coronicno) ON DELETE CASCADE
)

-- alter table [테이블명] add column [추가할 컬럼명]
ALTER TABLE coronic ADD COLUMN confirmeddate datetime
ALTER TABLE coronic ADD COLUMN is_foreign bool
ALTER TABLE coronic ADD COLUMN overseastrip_status bool


-- coronic 데이터넣기
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (860525-1, 하동훈, 37, 남, false, 010-5169-8823,	울산	, 울산 중구 외솔큰길 225, 2021-05-07, FALSE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
VALUES (290322-1, 신구,	93,	남, false, 010-1235-0001, 서울, 서울 강북구 한천로 897, 2020-01-29, FALSE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (870622-2, 배수지, 36, 여,	false, 010-8823-3301,	경남, 경남 합천군 합천읍 합천리 524-1,	2021-03-25, TRUE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (750631-1, 정우성, 48, 남, false, 010-1381-7545,	부산, 부산 수영구 광안1동 661-1번지, 2020-01-31, FALSE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (851111-2, 송지효, 38, 여, false, 010-1211-9822,	대전	, 대전 서구 구봉산북로 300, 2020-02-15,	FALSE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (900521-2, 이지은, 33, 여,	false, 010-9623-1110,	강원도,	강원 영월군 영월읍 하송로 44, 2021-04-05, TRUE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (660902-1, 이동욱, 57, 남,	false, 010-2256-9736,	부산, 부산	중구로120번길, 2020-02-22, FALSE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
values (460529-1, 이순재, 77, 남,	false, 010-1245-7896,	충남	, 충남 아산시 남부로 370-24, 2021-04-27, FALSE)
INSERT INTO coronic (registration, name, age, gender, is_foreign, phoneno, area, address, confirmeddate, is_overseastrip)
